[INFO  ] | xiaohei server start 丰...
[INFO|2018-06-24 19:08:23,233] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,233] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,233] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,233] _CreateLvm: tid=0x700009400000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:08:23,235] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:23,235] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:30,776] onConnection:1; ws=0x100b03bb0 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 19:08:30,776] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:30,776] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,967] onMessage:1; ws=0x100b03bb0;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:08:31,967] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:31,967] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,967] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,968] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,968] _PostMsg msg:1;from=0;cmd=1001;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:31,971] 0x700009483000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:08:31,971] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"data":{"username":"lisi"},"fid":1.0,"cmd":1001} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,972] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,973] _PostMsg msg:1;from=1;cmd=104;msg={"cmd":4000,"error":0,"data":{"uid":2}};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:31,973] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"cmd":4000,"error":0,"data":{"uid":2}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,973] [LUA] ConnMgr:OnLogin ret:{"cmd":4000,"error":0,"data":{"uid":2}} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,974] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:31,974] [LUA] SendToClient beg:1.0, msg:{"cmd":4000,"error":0,"data":{"uid":2}};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,622] onMessage:1; ws=0x100b03bb0;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:08:37,622] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:37,622] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,622] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,623] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,623] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,623] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:37,623] _CreateLvm: tid=0x700009400000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:08:49,670] [LUA] Room:ctor() =>[room.lua(line:19){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:49,670] [LUA] Room:init() =>[room.lua(line:23){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:49,670] [LUA] CreateLvm end:script/game/room.lua; id:2.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:49,670] [LUA] SendToClient beg:1.0, msg:{"data":{"roomid":6261235},"error":0,"cmd":999};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,791] onMessage:1; ws=0x100b03bb0;len=60; msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:08:58,791] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
};len=60 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:58,792] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,792] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,792] [LUA] LVM_CMD_CLIENT_OnEnterTable:1.0 =>[connmgr.lua(line:98){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,792] [LUA] ConnMgr:GetLogin: fid=1.0;uid =>[connmgr.lua(line:76){GetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,793] [LUA] SendToClient beg:1.0, msg:{"data":{"roomid":6261235},"error":0,"cmd":1010};len:48 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:08:58,793] _PostMsg msg:0;from=0;cmd=1010;msg={"uid":2,"fid":1.0};len=19 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:08:58,799] 0x700009483000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:08:58,799] [LUA] dispatch fid=0.0;sid=0.0;cmd=1010.0;msg={"uid":2,"fid":1.0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:09:08,408] [LUA] Room:OnEnterTable() {"uid":2,"fid":1.0} =>[room.lua(line:39){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 19:09:18,361] attempt to index a nil value =>[cpp/lvm.cpp:206{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 19:10:38,863] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 19:10:38,864] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 19:10:38,865] _CreateLvm: tid=0x700004c9f000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:10:38,868] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,868] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,868] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,868] _CreateLvm: tid=0x700004c9f000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:10:38,872] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:38,872] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:49,637] onConnection:1; ws=0x10080dd50 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 19:10:49,637] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:10:49,637] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,730] onMessage:1; ws=0x10080dd50;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:10:50,730] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:10:50,731] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,731] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,731] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,731] _PostMsg msg:1;from=0;cmd=1001;msg={"fid":1.0,"cmd":1001,"data":{"username":"lisi"}};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:10:50,736] 0x700004d22000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:10:50,737] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"fid":1.0,"cmd":1001,"data":{"username":"lisi"}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,737] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,738] _PostMsg msg:1;from=1;cmd=104;msg={"cmd":4000,"error":0,"data":{"uid":2}};len=39 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:10:50,738] [LUA] dispatch fid=1.0;sid=1.0;cmd=104.0;msg={"cmd":4000,"error":0,"data":{"uid":2}} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,738] [LUA] ConnMgr:OnLogin ret:{"cmd":4000,"error":0,"data":{"uid":2}} =>[connmgr.lua(line:52){cb} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,739] [LUA] ConnMgr:SetLogin: fid=1.0;uid2 =>[connmgr.lua(line:66){SetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:50,739] [LUA] SendToClient beg:1.0, msg:{"cmd":4000,"error":0,"data":{"uid":2}};len:39 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,587] onMessage:1; ws=0x10080dd50;len=41; msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:10:56,588] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
};len=41 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:10:56,588] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,588] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 999,
	"data": {
		"uid": 2
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,588] [LUA] LVM_CMD_CLIENT_OnCreateTable:1.0 =>[connmgr.lua(line:81){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,590] [LUA] RoomMgr:CreateRoom() =>[roommgr.lua(line:76){CreateRoom} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,590] [LUA] CreateLvm beg:script/game/room.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,590] _CreateLvm: tid=0x700004c9f000; file=script/game/room.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:10:56,596] [LUA] Room:ctor() =>[room.lua(line:19){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,596] [LUA] Room:init() =>[room.lua(line:23){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,596] [LUA] CreateLvm end:script/game/room.lua; id:2.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:10:56,596] [LUA] SendToClient beg:1.0, msg:{"data":{"roomid":6261235},"cmd":999,"error":0};len:47 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,525] onMessage:1; ws=0x10080dd50;len=60; msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:11:09,525] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
};len=60 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:11:09,525] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,526] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1010,
	"data": {
		"uid": 2,
"roomid":6261235
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,526] [LUA] LVM_CMD_CLIENT_OnEnterTable:1.0 =>[connmgr.lua(line:98){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,526] [LUA] ConnMgr:GetLogin: fid=1.0;uid =>[connmgr.lua(line:76){GetLogin} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,527] [LUA] SendToClient beg:1.0, msg:{"data":{"roomid":6261235},"cmd":1010,"error":0};len:48 =>[base.lua(line:134){SendToClient} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,527] _PostMsg msg:0;from=0;cmd=1010;msg={"fid":1.0,"uid":2};len=19 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:11:09,531] 0x700004d22000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:11:09,531] [LUA] dispatch fid=0.0;sid=0.0;cmd=1010.0;msg={"fid":1.0,"uid":2} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:11:09,531] [LUA] Room:OnEnterTable() {"fid":1.0,"uid":2} =>[room.lua(line:39){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[ERROR|2018-06-24 19:11:09,531] attempt to index a nil value =>[cpp/lvm.cpp:206{bool LVM::Dispatch(int, int, int, char *, int)}]
[INFO|2018-06-24 19:12:28,876] xiaohei server start 丰... =>[cpp/main.cpp:34{int main(int, char **)}]
[INFO|2018-06-24 19:12:28,876] App::Run() start. =>[cpp/app.cpp:23{bool App::Run()}]
[INFO|2018-06-24 19:12:28,877] _CreateLvm: tid=0x70000b9a8000; file=main =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:12:28,880] [LUA] Main:ctor() =>[main.lua(line:24){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,880] [LUA] Main:init() =>[main.lua(line:28){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,880] [LUA] CreateLvm beg:script/m_login.lua =>[base.lua(line:120){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,880] _CreateLvm: tid=0x70000b9a8000; file=script/m_login.lua =>[cpp/lvm.cpp:273{int LvmMgr::_CreateLvm(const std::string &)}]
[INFO|2018-06-24 19:12:28,883] [LUA] Login:ctor() =>[m_login.lua(line:14){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] Login:init() =>[m_login.lua(line:18){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] CreateLvm end:script/m_login.lua; id:1.0 =>[base.lua(line:122){CreateLvm} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] RoomMgr:ctor() =>[roommgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] RoomMgr:init() =>[roommgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] ConnMgr:ctor() =>[connmgr.lua(line:10){ctor} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:28,883] [LUA] ConnMgr:init() =>[connmgr.lua(line:14){init} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:46,001] onConnection:1; ws=0x100a00a30 =>[cpp/net.cpp:89{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, uWS::HttpRequest) const}]
[INFO|2018-06-24 19:12:46,001] _PostMsg msg:1;from=1;cmd=140;msg=;len=0 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:12:46,002] [LUA] dispatch fid=1.0;sid=1.0;cmd=140.0;msg= =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,154] onMessage:1; ws=0x100a00a30;len=52; msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[cpp/net.cpp:102{auto NET::ws_work()::(anonymous class)::operator()(uWS::WebSocket<uWS::SERVER> *, char *, size_t, uWS::OpCode) const}]
[INFO|2018-06-24 19:12:47,154] _PostMsg msg:1;from=1;cmd=130;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
};len=52 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:12:47,154] [LUA] dispatch fid=1.0;sid=1.0;cmd=130.0;msg={
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,154] [LUA] LVM_CMD_CLIENT_MSG:1.0;msg:{
	"cmd": 1001,
	"data": {
		"username": "lisi"
	}
} =>[connmgr.lua(line:143){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,155] [LUA] ConnMgr:OnLogin:1.0 =>[connmgr.lua(line:49){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,155] _PostMsg msg:1;from=0;cmd=1001;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0};len=49 =>[cpp/lvm.cpp:371{void LvmMgr::_PostMsg(LVM_MSG *)}]
[INFO|2018-06-24 19:12:47,160] 0x70000ba2b000 =>[cpp/lvm.cpp:422{int LvmMgr::ProcessMsg()}]
[INFO|2018-06-24 19:12:47,160] [LUA] dispatch fid=0.0;sid=1.0;cmd=1001.0;msg={"cmd":1001,"data":{"username":"lisi"},"fid":1.0} =>[base.lua(line:96){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
[INFO|2018-06-24 19:12:47,160] [LUA] Login:OnLogin: =>[m_login.lua(line:24){G_FUN} =>[cpp/lvm.cpp:37{int luaInterface(lua_State *)}]
